"Organisation","year","full_date","name","HFSC_ChairConnect","HFSC_RankMembConnect","SpeakerConnect","HFSC_CombConnect","FedBoardCentrality"
"American Economic Association (AEA)",1997,1997-01-05,"Laurence H. Meyer",0,0,0,0,0.17789899757069
"",1997,1997-01-14,"Alan Greenspan",0,0,0,0,0
"",1997,1997-01-16,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-01-24,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-01-28,"Susan M. Phillips",0,0,0,0,0
"",1997,1997-01-29,"Edward W. Kelley",0,0,0,0,0
"",1997,1997-02-14,"Susan M. Phillips",0,0,0,0,0
"",1997,1997-02-21,"Alan Greenspan",0,0,0,0,0
"",1997,1997-03-03,"Susan M. Phillips",0,0,0,0,0
"",1997,1997-03-07,"Alan Greenspan",0,0,0,0,0
"",1997,1997-03-13,"Alice M. Rivlin",0,0,0,0,0
"",1997,1997-03-22,"Alan Greenspan",0,0,0,0,0
"",1997,1997-04-04,"Alice M. Rivlin",0,0,0,0,0
"Bard College",1997,1997-04-10,"Laurence H. Meyer",0,0,0,0,0.0444747493926726
"",1997,1997-04-12,"Alan Greenspan",0,0,0,0,0
"",1997,1997-04-24,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-04-29,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",1997,1997-05-01,"Alan Greenspan",0,0,0,0,0
"Conference of State Bank Supervisors (CSBS)",1997,1997-05-03,"Alan Greenspan",0,0,0,0,0
"New York University (NYU)",1997,1997-05-08,"Alan Greenspan",0,0,0,0,0
"Leonard N Stern School of Business, New York University",1997,1997-05-23,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-06-10,"Alan Greenspan",0,0,0,0,0
"",1997,1997-06-18,"Susan M. Phillips",0,0,0,0,0
"",1997,1997-06-18,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-09-04,"Laurence H. Meyer",0,0,0,0,0
"Stanford Institute for Economic Policy Research (SIEPR)",1997,1997-09-05,"Alan Greenspan",0,0,0,0,0
"",1997,1997-09-12,"Alan Greenspan",0,0,0,0,0
"",1997,1997-09-12,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-09-17,"Laurence H. Meyer",0,0,0,0,0
"Fordham University",1997,1997-09-19,"Susan M. Phillips",0,0,0,0,0
"",1997,1997-09-23,"Edward W. Kelley",0,0,0,0,0
"American Bankers Association (ABA)",1997,1997-10-05,"Alan Greenspan",0.98,0.98,0,1.96,0
"",1997,1997-10-11,"Alan Greenspan",0,0,0,0,0
"",1997,1997-10-14,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-10-14,"Alan Greenspan",0,0,0,0,0
"University of Connecticut",1997,1997-10-14,"Alan Greenspan",0,0,0,0,0
"",1997,1997-10-15,"Susan M. Phillips",0,0,0,0,0
"",1997,1997-10-30,"Susan M. Phillips",0,0,0,0,0
"Federal Reserve Bank of Chicago",1997,1997-10-31,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-11-04,"Susan M. Phillips",0,0,0,0,0
"",1997,1997-11-07,"Alan Greenspan",0,0,0,0,0
"",1997,1997-12-01,"Laurence H. Meyer",0,0,0,0,0
"",1997,1997-12-02,"Alan Greenspan",0,0,1,0,0
"",1997,1997-12-03,"Alan Greenspan",0,0,0,0,0
"",1997,1997-12-15,"Edward W. Kelley",0,0,0,0,0
"",1998,1998-01-03,"Alan Greenspan",0,0,0,0,0
"American Economic Association (AEA)",1998,1998-01-03,"Alan Greenspan",0,0,0,0,0
"",1998,1998-01-08,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-01-12,"Alan Greenspan",0,0,0,0,0
"",1998,1998-01-16,"Alan Greenspan",0,0,0,0,0
"",1998,1998-02-11,"Edward W. Kelley",0,0,0,0,0
"",1998,1998-02-17,"Alice M. Rivlin",0,0,0,0,0
"Federal Reserve Bank of New York",1998,1998-02-26,"Alan Greenspan",0,0,0,0,0
"",1998,1998-02-27,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Atlanta",1998,1998-02-27,"Alan Greenspan",0,0,0,0,0
"",1998,1998-03-02,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-03-03,"Alan Greenspan",0,0,0,0,0
"",1998,1998-03-04,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-03-06,"Edward M. Gramlich",0,0,0,0,0
"",1998,1998-03-09,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-03-16,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-03-17,"Susan M. Phillips",0,0,0,0,0
"",1998,1998-03-19,"Roger W. Ferguson",0,0,0,0,0
"Georgetown University",1998,1998-03-19,"Alice M. Rivlin",0,0,0,0,0
"",1998,1998-03-26,"Susan M. Phillips",0,0,0,0,0
"",1998,1998-04-02,"Alan Greenspan",0,0,0,0,0
"",1998,1998-04-02,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-04-04,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Atlanta",1998,1998-04-09,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-04-16,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-04-16,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-04-23,"Alice M. Rivlin",0,0,0,0,0
"",1998,1998-04-30,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-05-02,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",1998,1998-05-07,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",1998,1998-05-07,"Alice M. Rivlin",0,0,0,0,0
"",1998,1998-05-12,"Laurence H. Meyer",0,0,0,0,0
"New York University (NYU)",1998,1998-05-12,"Alice M. Rivlin",0,0,0,0,0
"",1998,1998-05-20,"Alan Greenspan",0,0,0,0,0
"",1998,1998-06-03,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-06-09,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-06-18,"Alice M. Rivlin",0,0,0,0,0
"Federal Reserve Bank of Atlanta",1998,1998-07-09,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-07-10,"Alan Greenspan",0,0,0,0,0
"",1998,1998-07-20,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Kansas City",1998,1998-08-28,"Alan Greenspan",0,0,0,0,0
"University of California, Berkeley",1998,1998-09-04,"Alan Greenspan",0,0,0,0,0
"",1998,1998-09-15,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Kansas City",1998,1998-09-17,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-09-18,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-09-28,"Alice M. Rivlin",0,0,0,0,0
"",1998,1998-09-29,"Roger W. Ferguson",0,0,0,0,0
"National Association for Business Economics",1998,1998-10-05,"Laurence H. Meyer",0,0,0,0,0.00121400755254611
"",1998,1998-10-14,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-10-16,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-10-22,"Laurence H. Meyer",0,0,0,0,0
"",1998,1998-10-22,"Alice M. Rivlin",0,0,0,0,0
"",1998,1998-10-22,"Roger W. Ferguson",0,0,0,0,0
"State University of New York, Buffalo (SUNYB)",1998,1998-10-22,"Alice M. Rivlin",0,0,0,0,0
"",1998,1998-10-27,"Roger W. Ferguson",0,0,0,0,0
"",1998,1998-10-29,"Edward W. Kelley",0,0,0,0,0
"Securities Industry and Financial Markets Association (SIFMA)",1998,1998-11-05,"Alan Greenspan",0,0,0,0,0
"",1998,1998-11-06,"Edward M. Gramlich",0,0,0,0,0
"",1998,1998-11-12,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-01-03,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-01-04,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-01-11,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-01-15,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-01-21,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-02-11,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-02-16,"Alan Greenspan",0,0,0,0,0
"",1999,1999-02-24,"Alice M. Rivlin",0,0,0,0,0
"",1999,1999-02-25,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-02-25,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-03-01,"Alice M. Rivlin",0,0,0,0,0
"National Association for Business Economics",1999,1999-03-03,"Roger W. Ferguson",0,0,0,0,0.000180047181645703
"",1999,1999-03-08,"Edward M. Gramlich",0,0,0,0,0
"",1999,1999-03-08,"Alan Greenspan",0,0,0,0,0
"",1999,1999-03-09,"Alan Greenspan",0,0,0,0,0
"",1999,1999-03-10,"Edward W. Kelley",0,0,0,0,0
"",1999,1999-03-12,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-03-16,"Alan Greenspan",0,0,0,0,0
"",1999,1999-03-16,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-03-19,"Alan Greenspan",0,0,0,0,0
"",1999,1999-03-25,"Edward W. Kelley",0,0,0,0,0
"",1999,1999-04-06,"Alice M. Rivlin",0,0,0,0,0
"",1999,1999-04-13,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-04-14,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-04-16,"Alan Greenspan",0,0,0,0,0
"",1999,1999-04-22,"Edward M. Gramlich",0,0,0,0,0
"Bard College",1999,1999-04-22,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-04-26,"Laurence H. Meyer",0,0,0,0,0
"World Bank",1999,1999-04-29,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",1999,1999-05-06,"Alan Greenspan",0,0,0,0,0
"",1999,1999-05-13,"Alice M. Rivlin",0,0,0,0,0
"",1999,1999-05-13,"Alice M. Rivlin",0,0,0,0,0
"",1999,1999-06-01,"Alice M. Rivlin",0,0,0,0,0
"",1999,1999-06-02,"Alan Greenspan",0,0,0,0,0
"",1999,1999-06-03,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-06-10,"Roger W. Ferguson",0,0,0,0,0
"Harvard University",1999,1999-06-10,"Alan Greenspan",0,0,0,0,0.462323348256946
"",1999,1999-06-14,"Laurence H. Meyer",0,0,0,0,0
"Brookings Institution (BI)",1999,1999-06-14,"Laurence H. Meyer",0,0,0,0,0
"Ernst & Young LLP",1999,1999-06-14,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-06-16,"Edward M. Gramlich",0,0,0,0,0
"",1999,1999-06-22,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-07-29,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Kansas City",1999,1999-08-27,"Alan Greenspan",0,0,0,0,0
"",1999,1999-09-08,"Alan Greenspan",0,0,0,0,0
"",1999,1999-09-08,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-09-09,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-09-15,"Edward M. Gramlich",0,0,0,0,0
"",1999,1999-09-16,"Edward W. Kelley",0,0,0,0,0
"",1999,1999-09-17,"Edward M. Gramlich",0,0,0,0,0
"",1999,1999-09-17,"Alan Greenspan",0,0,0,0,0
"",1999,1999-09-21,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-09-27,"Alan Greenspan",0,0,0,0,0
"",1999,1999-09-27,"Laurence H. Meyer",0,0,0,0,0
"Georgetown University",1999,1999-09-28,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-09-30,"Alan Greenspan",0,0,0,0,0
"",1999,1999-10-01,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-10-06,"Roger W. Ferguson",0,0,0,0,0
"American Bankers Association (ABA)",1999,1999-10-11,"Alan Greenspan",0.14,0.14,0,0.28,0
"",1999,1999-10-12,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-10-14,"Alan Greenspan",0,0,0,0,0
"",1999,1999-10-15,"Alan Greenspan",0,0,0,0,0
"",1999,1999-10-19,"Alan Greenspan",0,0,0,0,0
"",1999,1999-10-28,"Alan Greenspan",0,0,0,0,0
"",1999,1999-10-28,"Roger W. Ferguson",0,0,0,0,0
"",1999,1999-11-02,"Alan Greenspan",0,0,0,0,0
"Georgetown University",1999,1999-11-04,"Edward M. Gramlich",0,0,0,0,0
"",1999,1999-11-15,"Alan Greenspan",0,0,0,0,0
"New York University (NYU)",1999,1999-11-30,"Laurence H. Meyer",0,0,0,0,0
"",1999,1999-12-15,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-01-07,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-01-13,"Edward M. Gramlich",0,0,0,0,0
"",2000,2000-01-13,"Alan Greenspan",0,0,1,0,0
"",2000,2000-01-14,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-01-20,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-01-20,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-02-03,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-02-17,"Roger W. Ferguson",0,0,0,0,0
"National Association for Business Economics",2000,2000-02-23,"Laurence H. Meyer",0,0,0,0,0.000410892571960702
"Fordham University",2000,2000-02-25,"Laurence H. Meyer",0,0,0,0,0
"Federal Reserve Bank of San Francisco (FRBSF)",2000,2000-03-03,"Laurence H. Meyer",0,0,0,0,0
"Stanford University",2000,2000-03-03,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-03-06,"Alan Greenspan",0,0,0,0,0
"",2000,2000-03-06,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-03-07,"Edward M. Gramlich",0,0,0,0,0
"",2000,2000-03-08,"Alan Greenspan",0,0,0,0,0
"",2000,2000-03-13,"Edward M. Gramlich",0,0,0,0,0
"",2000,2000-03-22,"Alan Greenspan",0,0,0,0,0
"",2000,2000-03-30,"Edward W. Kelley",0,0,0,0,0
"",2000,2000-04-05,"Alan Greenspan",0,0,0,0,0
"",2000,2000-04-06,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-04-07,"Alan Greenspan",0,0,0,0,0
"",2000,2000-04-10,"Alan Greenspan",0,0,0,0,0
"US Department of Labor",2000,2000-04-11,"Alan Greenspan",0,0,0,0,0
"",2000,2000-04-12,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-04-14,"Alan Greenspan",0,0,0,0,0
"",2000,2000-04-14,"Edward M. Gramlich",0,0,0,0,0
"",2000,2000-04-17,"Edward M. Gramlich",0,0,0,0,0
"",2000,2000-04-20,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2000,2000-04-27,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",2000,2000-05-04,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",2000,2000-05-04,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-05-09,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-05-11,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-05-12,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-05-18,"Alan Greenspan",0,0,0,0,0
"",2000,2000-05-22,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-05-25,"Alan Greenspan",0,0,0,0,0
"",2000,2000-05-26,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-05-31,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-06-01,"Laurence H. Meyer",NA,NA,0,NA,0
"",2000,2000-06-06,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-06-13,"Alan Greenspan",0,0,0,0,0
"",2000,2000-07-11,"Alan Greenspan",0,0,0,0,0
"",2000,2000-07-12,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2000,2000-08-25,"Alan Greenspan",0,0,0,0,0
"",2000,2000-08-31,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-09-15,"Roger W. Ferguson",0,0,0,0,0
"American Bankers Association (ABA)",2000,2000-09-18,"Alan Greenspan",0.14,0.14,0,0.28,0
"Federal Reserve Bank of Chicago",2000,2000-10-11,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2000,2000-10-16,"Alan Greenspan",0,0,0,0,0
"",2000,2000-10-19,"Alan Greenspan",0,0,0,0,0
"",2000,2000-10-19,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-10-19,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-10-20,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-10-24,"Laurence H. Meyer",0,0,0,0,0
"",2000,2000-10-31,"Roger W. Ferguson",0,0,0,0,0
"",2000,2000-11-14,"Alan Greenspan",0,0,0,0,0
"",2000,2000-11-20,"Alan Greenspan",0,0,0,0,0
"",2000,2000-11-21,"Edward M. Gramlich",0,0,0,0,0
"",2000,2000-12-05,"Alan Greenspan",0,0,0,0,0
"",2000,2000-12-06,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Philadelphia",2000,2000-12-06,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2000,2000-12-08,"Alan Greenspan",0,0,0,0,0
"",2001,2001-01-12,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-01-25,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-02-14,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-02-15,"Laurence H. Meyer",0,0,0,0,0
"",2001,2001-02-20,"Edward M. Gramlich",0,0,0,0,0
"Securities Industry and Financial Markets Association (SIFMA)",2001,2001-02-27,"Roger W. Ferguson",0,0,0,0,0
"University of North Carolina, Chapel Hill",2001,2001-02-27,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-03-05,"Laurence H. Meyer",0,0,0,0,0
"",2001,2001-03-07,"Alan Greenspan",0.6,0,0,0.6,0
"",2001,2001-03-09,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-03-15,"Laurence H. Meyer",0,0,0,0,0
"",2001,2001-03-23,"Edward M. Gramlich",0,0,0,0,0
"National Association for Business Economics",2001,2001-03-27,"Alan Greenspan",0,0,1,0,9.89700442964271e-05
"",2001,2001-03-28,"Laurence H. Meyer",0,0,0,0,0
"",2001,2001-04-05,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of New York",2001,2001-04-05,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-04-06,"Alan Greenspan",0,0,1,0,0
"",2001,2001-04-19,"Edward M. Gramlich",0,0,0,0,0
"",2001,2001-04-19,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-04-19,"Roger W. Ferguson",0,0,0,0,0
"Bard College",2001,2001-04-26,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-04-27,"Alan Greenspan",0.8,0,0,0.8,0
"Federal Reserve Bank of Chicago",2001,2001-05-10,"Laurence H. Meyer",0,0,0,0,0.000103624211840803
"Federal Reserve Bank of Chicago",2001,2001-05-10,"Alan Greenspan",0,0,0,0,0.000103624211840803
"",2001,2001-05-17,"Laurence H. Meyer",0,0,0,0,0
"",2001,2001-05-18,"Alan Greenspan",0,0,0,0,0
"",2001,2001-05-21,"Roger W. Ferguson",0,0,0,0,0
"National Association for Business Economics",2001,2001-05-21,"Laurence H. Meyer",0,0,0,0,9.89700442964271e-05
"",2001,2001-05-24,"Alan Greenspan",0,0,1,0,0
"",2001,2001-05-24,"Laurence H. Meyer",NA,NA,0,NA,0
"",2001,2001-06-06,"Laurence H. Meyer",0,0,0,0,0
"American Bankers Association (ABA)",2001,2001-06-11,"Edward M. Gramlich",0.28,0,0,0.28,0
"",2001,2001-06-14,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-06-20,"Edward M. Gramlich",0,0,0,0,0
"",2001,2001-06-20,"Alan Greenspan",0,0,0,0,0
"",2001,2001-06-28,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",2001,2001-06-28,"Alan Greenspan",0,0,0,0,0.000103624211840803
"",2001,2001-07-17,"Laurence H. Meyer",0,0,0,0,0
"",2001,2001-07-18,"Roger W. Ferguson",0,0,0,0,0
"",2001,2001-08-03,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2001,2001-08-31,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2001,2001-08-31,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Philadelphia",2001,2001-09-04,"Roger W. Ferguson",0,0,0,0,0
