full_date,name,SpeechID,Financial.Markets,Macroeconomics,Monetary.Policy,International.Economy,Local.Housing.Dev,Banking.Regulation
6-Jan-05,Donald L. Kohn,559,0.463739187,0,0.135063201,0.079840317,0,0.227544904
7-Jan-05,Ben S. Bernanke,560,0,0,0.226215646,0.241014794,0.116279073,0.289640605
7-Jan-05,Roger W. Ferguson,561,0,0.597794533,0,0.217063263,0,0
9-Jan-05,Donald L. Kohn,562,0.142020494,0.108345531,0.614202023,0,0,0
12-Jan-05,Roger W. Ferguson,563,0,0.461275131,0.309370995,0,0,0
18-Jan-05,Susan Schmidt Bies,564,0.070669502,0.572794914,0,0,0.185972363,0.074920297
19-Jan-05,Ben S. Bernanke,565,0,0.446922749,0,0.373812467,0,0
27-Jan-05,Roger W. Ferguson,566,0,0.461275131,0.308515191,0,0,0
4-Feb-05,Alan Greenspan,567,0.097777776,0.551851869,0,0.237777784,0,0
6-Feb-05,Alan Greenspan,568,0,0.088594161,0.083289124,0.702917755,0,0
7-Feb-05,Susan Schmidt Bies,569,0.08268331,0,0.519500792,0.098283932,0,0.180967242
11-Feb-05,Ben S. Bernanke,570,0,0.104518667,0.4404715,0.300589383,0,0
24-Feb-05,Ben S. Bernanke,571,0,0.46592316,0,0.353985965,0,0
28-Feb-05,Mark W. Olson,572,0,0.32846716,0,0,0.259854019,0.194160581
2-Mar-05,Edward M. Gramlich,573,0,0.600116074,0,0.164828792,0,0
8-Mar-05,Ben S. Bernanke,574,0,0.602359474,0,0,0,0
10-Mar-05,Alan Greenspan,575,0.080020651,0.476510078,0,0.323180169,0,0
10-Mar-05,Ben S. Bernanke,576,0,0.599808991,0,0.227634504,0,0
11-Mar-05,Alan Greenspan,577,0.092280388,0,0,0,0.171251103,0.614906847
14-Mar-05,Susan Schmidt Bies,578,0,0,0,0,0,0.817340076
18-Mar-05,Alan Greenspan,579,0,0,0,0.160071939,0.594424486,0.124100722
30-Mar-05,Ben S. Bernanke,580,0.384903878,0.117205814,0.389592111,0,0,0
31-Mar-05,Susan Schmidt Bies,581,0,0,0,0,0,0.650233507
5-Apr-05,Alan Greenspan,582,0,0.680971682,0,0.205668017,0,0
8-Apr-05,Alan Greenspan,583,0.121212125,0,0,0.176767677,0.486111104,0.141414136
14-Apr-05,Donald L. Kohn,584,0,0.669131219,0.184842885,0,0,0
14-Apr-05,Ben S. Bernanke,585,0,0.604853749,0,0.224953324,0,0
18-Apr-05,Susan Schmidt Bies,586,0.065602072,0.398359954,0,0.13638325,0.312473029,0
20-Apr-05,Roger W. Ferguson,587,0,0.677895725,0.127826482,0.098754041,0,0
21-Apr-05,Edward M. Gramlich,588,0,0,0,0.528906703,0,0
22-Apr-05,Donald L. Kohn,589,0.116125762,0.620182574,0.12221095,0,0,0
27-Apr-05,Roger W. Ferguson,590,0.212101057,0,0.484707445,0,0,0.126329795
5-May-05,Alan Greenspan,591,0.516829967,0,0,0,0,0.336173832
12-May-05,Roger W. Ferguson,592,0.14794521,0.174951077,0,0.451663405,0,0
15-May-05,Alan Greenspan,593,0.08421053,0,0,0.593421042,0,0.192105263
16-May-05,Mark W. Olson,594,0,0,0,0,0,0.824274004
17-May-05,Susan Schmidt Bies,595,0.098484851,0,0,0,0,0.735690236
19-May-05,Mark W. Olson,596,0.125437975,0,0,0,0.508058846,0.224947438
19-May-05,Susan Schmidt Bies,597,0,0,0,0,0,0
19-May-05,Alan Greenspan,598,0.385670722,0.123983741,0,0,0.333333343,0
20-May-05,Alan Greenspan,599,0,0.71233654,0,0,0,0
20-May-05,Donald L. Kohn,600,0,0.187335089,0.620052755,0,0,0
26-May-05,Edward M. Gramlich,601,0,0,0.685049832,0.114285715,0,0
26-May-05,Susan Schmidt Bies,602,0,0,0,0,0,0
27-May-05,Roger W. Ferguson,603,0.145810053,0.321229041,0.374860346,0,0,0
3-Jun-05,Mark W. Olson,604,0,0.318302393,0,0,0.218390808,0.313881516
3-Jun-05,Edward M. Gramlich,605,0,0,0,0,0.655455291,0.136177197
6-Jun-05,Alan Greenspan,606,0.272865862,0.318597555,0.092987806,0.227134153,0,0
7-Jun-05,Susan Schmidt Bies,607,0,0,0,0,0.169611305,0.675618351
8-Jun-05,Susan Schmidt Bies,608,0,0,0,0,0,0
14-Jun-05,Susan Schmidt Bies,609,0,0,0,0,0.221357852,0.616690218
15-Jun-05,Donald L. Kohn,610,0.274944574,0.268292695,0.107908353,0,0,0.262379885
23-Jun-05,Mark W. Olson,611,0,0,0,0.131547615,0.620238066,0.117261901
21-Jul-05,Donald L. Kohn,612,0.201173514,0.20787929,0.394803017,0,0,0
26-Aug-05,Alan Greenspan,613,0.102332585,0.262603462,0.324303985,0.236267865,0,0
27-Aug-05,Alan Greenspan,614,0,0.279411763,0.332352936,0.129411772,0.094117649,0.100000001
27-Aug-05,Donald L. Kohn,615,0.356282264,0.114457831,0.243545607,0,0,0.154044747
16-Sep-05,Mark W. Olson,616,0.162442401,0.175115213,0,0,0.251152068,0.324884802
24-Sep-05,Roger W. Ferguson,617,0.202513963,0.087988824,0,0.07960894,0,0.525139689
26-Sep-05,Susan Schmidt Bies,618,0,0,0,0,0,0.838035524
26-Sep-05,Alan Greenspan,619,0,0.528875351,0,0.05319149,0.308510631,0
27-Sep-05,Alan Greenspan,620,0.220713079,0.191001698,0,0.432088286,0,0
28-Sep-05,Roger W. Ferguson,621,0.418749988,0,0.128124997,0.237499997,0,0.109375
29-Sep-05,Donald L. Kohn,622,0,0.147313684,0.687175035,0,0,0
11-Oct-05,Donald L. Kohn,623,0,0.376867265,0.176696539,0.356380701,0,0
12-Oct-05,Mark W. Olson,624,0,0.729125559,0,0.102564104,0,0
12-Oct-05,Susan Schmidt Bies,625,0,0,0,0,0.319177181,0.53218317
12-Oct-05,Alan Greenspan,626,0.196737051,0.177543193,0,0.487524003,0,0
13-Oct-05,Mark W. Olson,627,0,0.717948735,0,0.105851412,0,0
17-Oct-05,Alan Greenspan,628,0,0.708086789,0,0.190664038,0,0
18-Oct-05,Roger W. Ferguson,629,0,0.688741744,0.152980134,0,0,0
19-Oct-05,Donald L. Kohn,630,0,0.7192747,0,0,0,0
26-Oct-05,Alan Greenspan,631,0.121276595,0.084042557,0.243617028,0.454255313,0,0
27-Oct-05,Alan Greenspan,632,0.146341458,0,0,0.341463417,0.32195121,0.073170729
3-Nov-05,Roger W. Ferguson,633,0,0.138258964,0.591075361,0.166057065,0,0
7-Nov-05,Mark W. Olson,634,0,0,0,0,0.596252143,0.237649068
14-Nov-05,Alan Greenspan,635,0,0.451811343,0,0.328776479,0,0
15-Nov-05,Mark W. Olson,636,0.247731403,0,0,0,0.384754986,0.183303088
15-Nov-05,Roger W. Ferguson,637,0.280130297,0.209011942,0.410423458,0,0,0
28-Nov-05,Roger W. Ferguson,638,0.404485047,0,0,0.091362126,0.08139535,0.308970094
29-Nov-05,Roger W. Ferguson,639,0,0.134464756,0,0,0.695169687,0.060704961
30-Nov-05,Susan Schmidt Bies,640,0,0,0,0,0,0.859638572
2-Dec-05,Alan Greenspan,641,0.113367178,0.545967281,0,0.232374504,0,0
2-Dec-05,Alan Greenspan,642,0,0.408783793,0,0.337837845,0,0.105855852
5-Dec-05,Mark W. Olson,643,0,0,0,0.478386164,0.274735838,0
6-Dec-05,Susan Schmidt Bies,644,0,0,0,0,0,0
14-Dec-05,Alan Greenspan,645,0.137996227,0,0,0.676748574,0,0
18-Jan-06,Susan Schmidt Bies,646,0,0.569874465,0,0,0,0
2-Feb-06,Susan Schmidt Bies,647,0,0,0,0,0,0.666168809
6-Feb-06,Ben S. Bernanke,648,0.156682029,0,0.179723501,0.400921673,0.115207374,0
23-Feb-06,Roger W. Ferguson,649,0.18498452,0.106037155,0,0,0.09752322,0.5
24-Feb-06,Ben S. Bernanke,650,0,0.090332031,0.614257813,0.162597656,0,0
24-Feb-06,Roger W. Ferguson,651,0,0.129918337,0,0.491462499,0.292501867,0
3-Mar-06,Roger W. Ferguson,652,0,0.668718517,0,0,0,0
8-Mar-06,Ben S. Bernanke,653,0,0.088749997,0,0,0.357499987,0.413749993
10-Mar-06,Roger W. Ferguson,654,0.116060965,0,0,0,0,0.742086768
13-Mar-06,Mark W. Olson,655,0.263157904,0,0,0.122267209,0,0.448583007
16-Mar-06,Donald L. Kohn,656,0.149469629,0.214561239,0.508678854,0,0,0
20-Mar-06,Ben S. Bernanke,657,0,0.357223481,0.458239287,0,0,0
29-Mar-06,Susan Schmidt Bies,658,0,0,0,0,0,0
31-Mar-06,Susan Schmidt Bies,659,0,0,0,0,0,0.80898267
31-Mar-06,Roger W. Ferguson,660,0.420661151,0,0.069421485,0.10082645,0,0.314049602
3-Apr-06,Randall S. Kroszner,661,0.494659543,0,0,0.119492657,0,0.277703613
5-Apr-06,Ben S. Bernanke,662,0,0,0.072992697,0.364963502,0.416058391,0.069343068
6-Apr-06,Randall S. Kroszner,663,0.104918033,0,0.106323183,0.332084298,0.10772834,0.274004698
10-Apr-06,Susan Schmidt Bies,664,0,0,0,0,0,0.733972728
10-Apr-06,Mark W. Olson,665,0,0,0,0.147356585,0,0.708661437
13-Apr-06,Donald L. Kohn,666,0,0.647482038,0.153956831,0,0.106474817,0
13-Apr-06,Mark W. Olson,667,0,0.719471931,0,0,0,0
17-Apr-06,Roger W. Ferguson,668,0.371212125,0,0.192640692,0,0,0.186688319
20-Apr-06,Ben S. Bernanke,669,0.109286167,0,0,0.20783323,0.479469359,0.113076434
27-Apr-06,Donald L. Kohn,670,0,0.742629468,0,0.098804779,0,0
28-Apr-06,Susan Schmidt Bies,671,0.08855664,0,0,0,0,0.779183447
3-May-06,Ben S. Bernanke,672,0,0,0,0.290062666,0.600716233,0
4-May-06,Susan Schmidt Bies,673,0.090819351,0,0,0,0.19200395,0.62092793
11-May-06,Donald L. Kohn,674,0,0,0,0.190652817,0.516320467,0.173590511
16-May-06,Ben S. Bernanke,675,0.459204316,0,0,0,0,0
16-May-06,Susan Schmidt Bies,676,0,0,0,0,0,0
16-May-06,Mark W. Olson,677,0,0,0,0,0,0
18-May-06,Donald L. Kohn,678,0.556983232,0,0,0,0,0.229608938
18-May-06,Ben S. Bernanke,679,0,0,0,0,0,0.806133032
24-May-06,Randall S. Kroszner,680,0,0.122508511,0.145843461,0.478852689,0,0.140009716
25-May-06,Mark W. Olson,681,0,0.167372882,0,0.191737294,0.510593235,0
5-Jun-06,Ben S. Bernanke,682,0,0.696065128,0,0,0,0
6-Jun-06,Susan Schmidt Bies,683,0,0.07378985,0,0,0.128099173,0.681818187
9-Jun-06,Ben S. Bernanke,684,0,0.113374069,0,0.683638811,0,0.069925323
12-Jun-06,Mark W. Olson,685,0,0,0,0,0,0.849629104
12-Jun-06,Susan Schmidt Bies,686,0.102075152,0,0,0,0,0.758272588
12-Jun-06,Ben S. Bernanke,687,0,0,0,0,0,0.802469134
13-Jun-06,Ben S. Bernanke,688,0.08045166,0,0.057868738,0.15031758,0.607621729,0
14-Jun-06,Susan Schmidt Bies,689,0,0.289531082,0,0,0.388222456,0
15-Jun-06,Randall S. Kroszner,690,0,0.230102867,0.364374667,0.22414726,0,0
15-Jun-06,Ben S. Bernanke,691,0,0.719132364,0,0.146829814,0,0
16-Jun-06,Donald L. Kohn,692,0,0.373125374,0.356928617,0,0,0
16-Jun-06,Randall S. Kroszner,693,0,0.200866267,0.38548997,0.240389824,0,0
4-Jul-06,Susan Schmidt Bies,694,0,0,0,0,0,0
6-Jul-06,Donald L. Kohn,695,0,0.469866067,0.1796875,0.213727683,0,0
18-Jul-06,Kevin Warsh,696,0.122807018,0.603070199,0,0,0,0.125548244
25-Aug-06,Ben S. Bernanke,697,0.095394738,0.148026317,0,0.633771956,0,0
31-Aug-06,Ben S. Bernanke,698,0,0.3936508,0,0.465079367,0,0
1-Sep-06,Ben S. Bernanke,699,0,0,0,0.664634168,0.155487806,0
11-Sep-06,Donald L. Kohn,700,0.130893737,0,0,0.120337792,0.525686145,0.128078818
27-Sep-06,Randall S. Kroszner,701,0,0.371171921,0,0.394446701,0,0
4-Oct-06,Donald L. Kohn,702,0,0.638323367,0.185029939,0,0,0
4-Oct-06,Ben S. Bernanke,703,0,0.462032706,0,0.356892526,0,0
11-Oct-06,Susan Schmidt Bies,704,0,0,0,0,0.128256515,0.701402783
12-Oct-06,Frederic S. Mishkin,705,0.179104477,0,0,0.631408155,0,0
16-Oct-06,Ben S. Bernanke,706,0,0,0,0,0.203575552,0.639561713
17-Oct-06,Susan Schmidt Bies,707,0,0,0,0,0,0.704199612
1-Nov-06,Ben S. Bernanke,708,0,0,0.079391889,0.089527026,0.658220708,0.077139638
2-Nov-06,Susan S. Bies,709,0,0.72901082,0.123857021,0,0,0
3-Nov-06,Donald L. Kohn,710,0.098200902,0,0,0.12743628,0.308095962,0.344077975
10-Nov-06,Ben S. Bernanke,711,0.137333333,0,0.597333312,0.084666669,0.067333333,0
16-Nov-06,Randall S. Kroszner,712,0,0.162928477,0.379602194,0.284384251,0,0
21-Nov-06,Kevin Warsh,713,0.308074534,0,0.285093158,0,0,0.245962739
28-Nov-06,Ben S. Bernanke,714,0,0.757948697,0.119999997,0,0,0
30-Nov-06,Susan Schmidt Bies,715,0,0,0,0,0,0.829725802
1-Dec-06,Donald L. Kohn,716,0,0.17700626,0.634604454,0,0,0.066021629
1-Dec-06,Ben S. Bernanke,717,0,0,0.433734953,0.132530123,0.144578308,0.156626508
15-Dec-06,Ben S. Bernanke,718,0.098173514,0.34322679,0.085996956,0.380517513,0,0
5-Jan-07,Ben S. Bernanke,719,0.354777306,0,0.152645603,0,0,0.370384455
8-Jan-07,Donald L. Kohn,720,0,0.722082257,0,0,0,0
11-Jan-07,Susan Schmidt Bies,721,0,0,0,0,0.33502537,0.541243672
17-Jan-07,Frederic S. Mishkin,722,0.194871798,0.196794868,0.458974361,0,0,0
18-Jan-07,Susan Schmidt Bies,723,0,0.334198236,0,0,0.432797104,0.09859886
6-Feb-07,Ben S. Bernanke,724,0,0.241241246,0.145478815,0.519185841,0,0
21-Feb-07,Donald L. Kohn,725,0.483072907,0,0,0.059244793,0,0.322265625
26-Feb-07,Susan Schmidt Bies,726,0,0,0,0,0,0.892388463
2-Mar-07,Ben S. Bernanke,727,0,0.225123495,0.473888487,0.172547638,0,0
5-Mar-07,Randall S. Kroszner,728,0.092604928,0,0,0.116588943,0.447701544,0.239173889
5-Mar-07,Kevin Warsh,729,0.369844168,0.259853333,0.185609534,0.084326304,0,0
6-Mar-07,Ben S. Bernanke,730,0.276176572,0,0,0,0.389638811,0.215614736
9-Mar-07,Donald L. Kohn,731,0.079956189,0.148959473,0.635268331,0,0,0
9-Mar-07,Randall S. Kroszner,732,0,0.166223407,0.418882966,0.203457445,0,0
12-Mar-07,Randall S. Kroszner,733,0,0.1875875,0.630424619,0,0,0
22-Mar-07,Donald L. Kohn,734,0.282967031,0.14766483,0.28434065,0,0,0.206730768
22-Mar-07,Randall S. Kroszner,735,0.501377404,0,0,0.064462811,0.079338841,0.253443539
23-Mar-07,Frederic S. Mishkin,736,0,0,0.76596415,0,0,0
30-Mar-07,Ben S. Bernanke,737,0.076297447,0,0.070487991,0,0.572424471,0.18706429
10-Apr-07,Frederic S. Mishkin,738,0,0.192194402,0.634756982,0,0,0
11-Apr-07,Ben S. Bernanke,739,0.475538164,0,0,0,0,0.372798443
20-Apr-07,Frederic S. Mishkin,740,0,0.663123488,0.165167615,0,0,0
25-Apr-07,Ben S. Bernanke,741,0,0,0,0.451178461,0.356902361,0
26-Apr-07,Frederic S. Mishkin,742,0.160482377,0,0.071119353,0.630797803,0,0
1-May-07,Ben S. Bernanke,743,0,0.198918507,0.064889915,0.604480505,0.064117417,0
10-May-07,Randall S. Kroszner,744,0,0,0,0.19502762,0.43535912,0.200552493
15-May-07,Randall S. Kroszner,745,0.161918327,0.305792987,0,0.375593543,0,0
15-May-07,Ben S. Bernanke,746,0.430049002,0,0,0.069678821,0,0.407185614
16-May-07,Randall S. Kroszner,747,0,0.18577075,0.326086968,0.275197625,0,0
16-May-07,Donald L. Kohn,748,0.533820868,0.101462521,0,0,0,0.189213887
17-May-07,Ben S. Bernanke,749,0,0.147351861,0,0,0.585736752,0.148925006
22-May-07,Ben S. Bernanke,750,0,0,0,0.748414397,0.122621566,0
23-May-07,Randall S. Kroszner,751,0,0,0,0,0.567975819,0.257401824
24-May-07,Frederic S. Mishkin,752,0,0.209972724,0.645890117,0,0,0
1-Jun-07,Randall S. Kroszner,753,0.094703048,0.453451037,0.092295349,0,0.259229541,0
5-Jun-07,Kevin Warsh,754,0.437258154,0.11774461,0.098949693,0.152017683,0,0.143173024
5-Jun-07,Ben S. Bernanke,755,0,0.308270663,0,0,0.474758327,0.097744361
14-Jun-07,Randall S. Kroszner,756,0,0,0,0,0.625,0
15-Jun-07,Ben S. Bernanke,757,0.269791245,0.092556126,0.342654586,0.070894055,0.158330053,0
23-Jun-07,Frederic S. Mishkin,758,0.147495359,0.071119353,0,0.639455795,0,0
10-Jul-07,Ben S. Bernanke,759,0,0,0.847049952,0,0,0
12-Jul-07,Randall S. Kroszner,760,0,0,0,0,0,0.826160789
1-Aug-07,Randall S. Kroszner,761,0,0,0,0,0.60073936,0
31-Aug-07,Ben S. Bernanke,762,0.252354652,0.223773956,0.120493665,0,0.314387798,0
1-Sep-07,Frederic S. Mishkin,763,0.181818187,0.07692308,0.503496528,0,0.139860138,0
6-Sep-07,Randall S. Kroszner,764,0.363832086,0,0.137244344,0.166846067,0,0.222820237
10-Sep-07,Frederic S. Mishkin,765,0.152132407,0.495225966,0.180776581,0,0,0
11-Sep-07,Ben S. Bernanke,766,0,0.650185883,0,0.188847587,0,0
21-Sep-07,Donald L. Kohn,767,0.103718199,0.1223092,0.535225034,0.115459882,0,0
21-Sep-07,Frederic S. Mishkin,768,0,0,0.297297299,0.162162155,0.135135129,0.243243247
21-Sep-07,Kevin Warsh,769,0.465596318,0,0.138379201,0.113149844,0.126911312,0
24-Sep-07,Ben S. Bernanke,770,0,0,0.109219402,0.67394799,0.113074206,0
27-Sep-07,Frederic S. Mishkin,771,0,0,0.54937166,0.21992819,0,0
28-Sep-07,Frederic S. Mishkin,772,0.555141211,0.077783696,0,0.133724034,0,0.11614278
5-Oct-07,Donald L. Kohn,773,0.24165915,0.452660054,0.127141565,0,0,0
5-Oct-07,Kevin Warsh,774,0.506211162,0.114130437,0.156055897,0,0,0.120341614
11-Oct-07,Randall S. Kroszner,775,0.217470989,0,0,0,0.386682957,0.298717171
12-Oct-07,Donald L. Kohn,776,0,0.104313724,0.732549012,0,0,0.060392156
12-Oct-07,Ben S. Bernanke,777,0,0,0.609865487,0.206278026,0,0
15-Oct-07,Ben S. Bernanke,778,0.552503347,0.234824985,0,0,0.114754096,0
19-Oct-07,Ben S. Bernanke,779,0,0,0.833108127,0,0,0
20-Oct-07,Frederic S. Mishkin,780,0,0,0.797694743,0,0,0
22-Oct-07,Randall S. Kroszner,781,0.514957249,0.100427352,0.121794872,0,0,0.138888896
26-Oct-07,Frederic S. Mishkin,782,0.610114932,0.063908048,0.168735638,0,0.071724139,0
5-Nov-07,Randall S. Kroszner,783,0.081311472,0.142950818,0,0,0.663606584,0
5-Nov-07,Frederic S. Mishkin,784,0.47088185,0.117027178,0.300610095,0,0,0
6-Nov-07,Ben S. Bernanke,785,0,0,0,0.218493655,0.592841148,0.066368379
7-Nov-07,Kevin Warsh,786,0.365422398,0.16699411,0.172233135,0.222658813,0,0
13-Nov-07,Randall S. Kroszner,787,0,0,0,0,0,0
14-Nov-07,Ben S. Bernanke,788,0,0,0.7302742,0,0,0.097369894
16-Nov-07,Randall S. Kroszner,789,0.202323988,0.308270663,0.280246079,0,0.123718388,0
28-Nov-07,Donald L. Kohn,790,0.508714616,0.168845311,0.152505443,0,0.068627454,0
29-Nov-07,Ben S. Bernanke,791,0.060332872,0.187239945,0.088765606,0.434812754,0.169209436,0
29-Nov-07,Frederic S. Mishkin,792,0,0.078608863,0.783230126,0,0,0
30-Nov-07,Randall S. Kroszner,793,0.299283147,0,0,0,0,0.33930704
4-Jan-08,Donald L. Kohn,794,0,0,0.635150194,0.140155733,0,0
5-Jan-08,Donald L. Kohn,795,0.107989468,0,0.674275696,0.062335383,0,0.078138717
10-Jan-08,Ben S. Bernanke,796,0.452871084,0.203683645,0.111592636,0,0.169555798,0
11-Jan-08,Frederic S. Mishkin,797,0.239081502,0,0.64745611,0,0,0
4-Feb-08,Randall S. Kroszner,798,0,0,0,0,0.676470578,0.181283429
15-Feb-08,Frederic S. Mishkin,799,0.605390847,0,0.279784381,0,0,0
25-Feb-08,Frederic S. Mishkin,800,0,0.0935743,0.817269087,0,0,0
25-Feb-08,Randall S. Kroszner,801,0.164139748,0,0,0,0,0.705998659
26-Feb-08,Donald L. Kohn,802,0.259259254,0.47128287,0,0,0.119162641,0
27-Feb-08,Frederic S. Mishkin,803,0,0,0.205073997,0.308668077,0.30021143,0.088794924
29-Feb-08,Frederic S. Mishkin,804,0.341654778,0.188302428,0.145506427,0,0.210413694,0.061340943
3-Mar-08,Randall S. Kroszner,805,0.500874639,0,0,0,0,0
4-Mar-08,Ben S. Bernanke,806,0.11694809,0.15384616,0,0,0.613508463,0
4-Mar-08,Frederic S. Mishkin,807,0.097340696,0.494229794,0.276969403,0,0,0
7-Mar-08,Donald L. Kohn,808,0.172794119,0.372549027,0.299019605,0,0,0
7-Mar-08,Frederic S. Mishkin,809,0,0.126185268,0.717724264,0,0,0
11-Mar-08,Randall S. Kroszner,810,0.206650838,0,0,0,0,0.642517805
14-Mar-08,Ben S. Bernanke,811,0.065204144,0,0,0,0.723948836,0.084095061
27-Mar-08,Randall S. Kroszner,812,0,0,0,0,0.682040155,0.172002167
27-Mar-08,Frederic S. Mishkin,813,0,0,0.797519147,0.063845314,0,0
3-Apr-08,Frederic S. Mishkin,814,0,0,0.821904123,0,0,0
4-Apr-08,Randall S. Kroszner,815,0.32903558,0.169675097,0,0.165033519,0,0.196493044
7-Apr-08,Donald L. Kohn,816,0.114606738,0,0.105617978,0.208988771,0.442696631,0
9-Apr-08,Ben S. Bernanke,817,0,0,0,0.357414454,0.490494311,0
10-Apr-08,Ben S. Bernanke,818,0.404328018,0,0,0,0,0.35592255
14-Apr-08,Kevin Warsh,819,0.567174077,0.109199204,0,0.099272005,0.077432163,0.09000662
17-Apr-08,Donald L. Kohn,820,0.526845634,0,0,0,0.112655804,0.258868635
21-Apr-08,Randall S. Kroszner,821,0.230359524,0,0,0,0.477363527,0.158455387
5-May-08,Ben S. Bernanke,822,0.057818659,0.149802893,0.053876478,0,0.613009214,0.073587388
7-May-08,Randall S. Kroszner,823,0,0,0,0,0.733116865,0.097402595
13-May-08,Ben S. Bernanke,824,0.767821789,0,0,0,0,0
14-May-08,Randall S. Kroszner,825,0,0,0,0,0,0.839933097
15-May-08,Ben S. Bernanke,826,0.306411833,0,0,0,0,0.55856967
15-May-08,Frederic S. Mishkin,827,0.233493179,0.127259314,0.466986358,0,0.052379195,0.068609372
20-May-08,Donald L. Kohn,828,0.188940093,0.497695863,0.099654377,0,0.107718892,0
21-May-08,Kevin Warsh,829,0.207900211,0.123700626,0.480249494,0,0,0
22-May-08,Randall S. Kroszner,830,0,0,0,0,0.309595644,0.36089319
29-May-08,Donald L. Kohn,831,0.769828916,0,0,0,0,0
29-May-08,Ben S. Bernanke,832,0.778217793,0,0,0,0,0
3-Jun-08,Ben S. Bernanke,833,0.277557492,0.39888978,0.092783503,0,0.134020612,0
4-Jun-08,Ben S. Bernanke,834,0,0.330409348,0,0.370175451,0,0
6-Jun-08,Randall S. Kroszner,835,0.327886701,0,0,0,0.229847491,0.352396518
9-Jun-08,Ben S. Bernanke,836,0,0.223645896,0.596389055,0.065812461,0,0
11-Jun-08,Donald L. Kohn,837,0,0,0.693245769,0,0,0
11-Jun-08,Randall S. Kroszner,838,0.062091503,0,0,0.127450988,0.543790877,0.172549024
12-Jun-08,Ben S. Bernanke,839,0,0,0.190476194,0.30532214,0.221288517,0.196078435
16-Jun-08,Ben S. Bernanke,840,0,0.156458795,0,0.5,0,0.159799561
26-Jun-08,Donald L. Kohn,841,0.182676286,0.313714594,0,0.332592994,0,0
2-Jul-08,Frederic S. Mishkin,842,0.484564513,0.22767365,0.064498343,0.062293276,0.100882031,0
8-Jul-08,Ben S. Bernanke,843,0.605012536,0,0,0,0,0.250626564
17-Jul-08,Randall S. Kroszner,844,0,0,0.068501532,0,0.58960247,0.230581045
28-Jul-08,Frederic S. Mishkin,845,0,0,0,0,0,0
